Geschlecht;Schulabschluss;Anzahl;age_from;age_to
weiblich;Realschule oder gleichwertiger Abschluss;1556;45;54
weiblich;Realschule oder gleichwertiger Abschluss;1886;55;64
weiblich;Realschule oder gleichwertiger Abschluss;1087;65;74
weiblich;Realschule oder gleichwertiger Abschluss;817;75;100
Insgesamt;Realschule oder gleichwertiger Abschluss;1795;15;24
Insgesamt;Realschule oder gleichwertiger Abschluss;2478;25;34
Insgesamt;Realschule oder gleichwertiger Abschluss;3062;35;44
Insgesamt;Realschule oder gleichwertiger Abschluss;2824;45;54
Insgesamt;Realschule oder gleichwertiger Abschluss;3170;55;64
Insgesamt;Realschule oder gleichwertiger Abschluss;1791;65;74
Insgesamt;Realschule oder gleichwertiger Abschluss;1303;75;100
männlich;Fachhochschul- oder Hochschulreife;1258;15;24
männlich;Fachhochschul- oder Hochschulreife;2822;25;34
männlich;Fachhochschul- oder Hochschulreife;2541;35;44
männlich;Fachhochschul- oder Hochschulreife;1993;45;54
männlich;Fachhochschul- oder Hochschulreife;2128;55;64
männlich;Fachhochschul- oder Hochschulreife;1388;65;74
männlich;Fachhochschul- oder Hochschulreife;882;75;100
weiblich;Fachhochschul- oder Hochschulreife;1496;15;24
weiblich;Fachhochschul- oder Hochschulreife;3014;25;34
weiblich;Fachhochschul- oder Hochschulreife;2793;35;44
weiblich;Fachhochschul- oder Hochschulreife;2027;45;54
weiblich;Fachhochschul- oder Hochschulreife;1951;55;64
weiblich;Fachhochschul- oder Hochschulreife;1114;65;74
weiblich;Fachhochschul- oder Hochschulreife;608;75;100
Insgesamt;Fachhochschul- oder Hochschulreife;2754;15;24
Insgesamt;Fachhochschul- oder Hochschulreife;5836;25;34
Insgesamt;Fachhochschul- oder Hochschulreife;5335;35;44
Insgesamt;Fachhochschul- oder Hochschulreife;4020;45;54
Insgesamt;Fachhochschul- oder Hochschulreife;4079;55;64
Insgesamt;Fachhochschul- oder Hochschulreife;2502;65;74
Insgesamt;Fachhochschul- oder Hochschulreife;1490;75;100
männlich;Ohne allgemeinen Schulabschluss;291;15;24
männlich;Ohne allgemeinen Schulabschluss;381;25;34
männlich;Ohne allgemeinen Schulabschluss;405;35;44
männlich;Ohne allgemeinen Schulabschluss;348;45;54
männlich;Ohne allgemeinen Schulabschluss;332;55;64
männlich;Ohne allgemeinen Schulabschluss;182;65;74
männlich;Ohne allgemeinen Schulabschluss;153;75;100
weiblich;Ohne allgemeinen Schulabschluss;202;15;24
weiblich;Ohne allgemeinen Schulabschluss;278;25;34
weiblich;Ohne allgemeinen Schulabschluss;349;35;44
weiblich;Ohne allgemeinen Schulabschluss;346;45;54
weiblich;Ohne allgemeinen Schulabschluss;334;55;64
weiblich;Ohne allgemeinen Schulabschluss;258;65;74
weiblich;Ohne allgemeinen Schulabschluss;331;75;100
Insgesamt;Ohne allgemeinen Schulabschluss;493;15;24
Insgesamt;Ohne allgemeinen Schulabschluss;659;25;34
Insgesamt;Ohne allgemeinen Schulabschluss;753;35;44
Insgesamt;Ohne allgemeinen Schulabschluss;694;45;54
Insgesamt;Ohne allgemeinen Schulabschluss;666;55;64
Insgesamt;Ohne allgemeinen Schulabschluss;440;65;74
Insgesamt;Ohne allgemeinen Schulabschluss;485;75;100
